12:30:55 DEBUG JenaIOEnvironment    :: Failed to find configuration: location-mapping.ttl;location-mapping.rdf;location-mapping.n3;etc/location-mapping.rdf;etc/location-mapping.n3;etc/location-mapping.ttl
12:30:55 DEBUG StreamManager        :: open(http://spinrdf.org/spl)
12:30:55 DEBUG StreamManager        :: Not mapped: http://spinrdf.org/spl
12:30:56 DEBUG HttpOp               :: [1] GET http://spinrdf.org/spl
12:30:56 DEBUG PoolingClientConnectionManager :: Connection request: [route: {}->http://spinrdf.org][total kept alive: 0; route allocated: 0 of 5; total allocated: 0 of 10]
12:30:56 DEBUG PoolingClientConnectionManager :: Connection leased: [id: 0][route: {}->http://spinrdf.org][total kept alive: 0; route allocated: 1 of 5; total allocated: 1 of 10]
12:30:56 DEBUG DefaultClientConnectionOperator :: Connecting to spinrdf.org:80
12:30:56 DEBUG RequestAddCookies    :: CookieSpec selected: best-match
12:30:56 DEBUG RequestAuthCache     :: Auth cache not set in the context
12:30:56 DEBUG RequestTargetAuthentication :: Target auth state: UNCHALLENGED
12:30:56 DEBUG RequestProxyAuthentication :: Proxy auth state: UNCHALLENGED
12:30:56 DEBUG SystemDefaultHttpClient :: Attempt 1 to execute request
12:30:56 DEBUG DefaultClientConnection :: Sending request: GET /spl HTTP/1.1
12:30:56 DEBUG wire                 :: >> "GET /spl HTTP/1.1[\r][\n]"
12:30:56 DEBUG wire                 :: >> "Accept: text/turtle,application/n-triples;q=0.9,application/ld+json;q=0.8,application/rdf+xml;q=0.7,*/*;q=0.5[\r][\n]"
12:30:56 DEBUG wire                 :: >> "User-Agent: Apache-Jena-ARQ/2.11.2[\r][\n]"
12:30:56 DEBUG wire                 :: >> "Host: spinrdf.org[\r][\n]"
12:30:56 DEBUG wire                 :: >> "Connection: Keep-Alive[\r][\n]"
12:30:56 DEBUG wire                 :: >> "[\r][\n]"
12:30:56 DEBUG headers              :: >> GET /spl HTTP/1.1
12:30:56 DEBUG headers              :: >> Accept: text/turtle,application/n-triples;q=0.9,application/ld+json;q=0.8,application/rdf+xml;q=0.7,*/*;q=0.5
12:30:56 DEBUG headers              :: >> User-Agent: Apache-Jena-ARQ/2.11.2
12:30:56 DEBUG headers              :: >> Host: spinrdf.org
12:30:56 DEBUG headers              :: >> Connection: Keep-Alive
12:30:56 DEBUG wire                 :: << "HTTP/1.1 200 OK[\r][\n]"
12:30:56 DEBUG wire                 :: << "Date: Sun, 02 Aug 2015 09:30:57 GMT[\r][\n]"
12:30:56 DEBUG wire                 :: << "Server: Apache[\r][\n]"
12:30:56 DEBUG wire                 :: << "Last-Modified: Mon, 28 Jul 2014 03:05:21 GMT[\r][\n]"
12:30:56 DEBUG wire                 :: << "Accept-Ranges: bytes[\r][\n]"
12:30:56 DEBUG wire                 :: << "Content-Length: 240475[\r][\n]"
12:30:56 DEBUG wire                 :: << "Keep-Alive: timeout=3, max=100[\r][\n]"
12:30:56 DEBUG wire                 :: << "Connection: Keep-Alive[\r][\n]"
12:30:56 DEBUG wire                 :: << "Content-Type: text/plain[\r][\n]"
12:30:56 DEBUG wire                 :: << "[\r][\n]"
12:30:56 DEBUG DefaultClientConnection :: Receiving response: HTTP/1.1 200 OK
12:30:56 DEBUG headers              :: << HTTP/1.1 200 OK
12:30:56 DEBUG headers              :: << Date: Sun, 02 Aug 2015 09:30:57 GMT
12:30:56 DEBUG headers              :: << Server: Apache
12:30:56 DEBUG headers              :: << Last-Modified: Mon, 28 Jul 2014 03:05:21 GMT
12:30:56 DEBUG headers              :: << Accept-Ranges: bytes
12:30:56 DEBUG headers              :: << Content-Length: 240475
12:30:56 DEBUG headers              :: << Keep-Alive: timeout=3, max=100
12:30:56 DEBUG headers              :: << Connection: Keep-Alive
12:30:56 DEBUG headers              :: << Content-Type: text/plain
12:30:56 DEBUG SystemDefaultHttpClient :: Connection can be kept alive for 3000 MILLISECONDS
12:30:56 DEBUG StreamManager        :: Found: http://spinrdf.org/spl (LocatorHTTP)
12:30:57 DEBUG wire                 :: << "<"
12:30:57 DEBUG wire                 :: << "?"
12:30:57 DEBUG wire                 :: << "x"
12:30:57 DEBUG wire                 :: << "m"
12:30:57 DEBUG wire                 :: << "l"
12:30:57 DEBUG wire                 :: << " "
12:30:57 DEBUG wire                 :: << "v"
12:30:57 DEBUG wire                 :: << "e"
12:30:57 DEBUG wire                 :: << "r"
12:30:57 DEBUG wire                 :: << "s"
12:30:57 DEBUG wire                 :: << "i"
12:30:57 DEBUG wire                 :: << "o"
12:30:57 DEBUG wire                 :: << "n"
12:30:57 DEBUG wire                 :: << "="
12:30:57 DEBUG wire                 :: << """
12:30:57 DEBUG wire                 :: << "1"
12:30:57 DEBUG wire                 :: << "."
12:30:57 DEBUG wire                 :: << "0"
12:30:57 DEBUG wire                 :: << """
12:30:57 DEBUG wire                 :: << "?"
12:30:57 DEBUG wire                 :: << ">"
12:30:57 DEBUG wire                 :: << "[\r][\n]"
12:30:57 DEBUG wire                 :: << "<rdf:RDF[\r][\n]"
12:31:00 DEBUG wire                 :: << "    >The metaclass of SPIN templates. Templates are classes that are instances of this class. A template represents a reusable SPARQL query or update request that can be parameterized with arguments. Templates can be instantiated in places where normally a SPARQL query or update request is used, in particular as spin:rules and spin:constraints.</rdfs:comment>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <spin:constraint>[\r][\n]"
12:31:00 DEBUG wire                 :: << "      <spl:Attribute>[\r][\n]"
12:31:00 DEBUG wire                 :: << "        <rdfs:comment rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:00 DEBUG wire                 :: << "        >the body of the Template</rdfs:comment>[\r][\n]"
12:31:00 DEBUG wire                 :: << "        <spl:predicate>[\r][\n]"
12:31:00 DEBUG wire                 :: << "          <rdf:Property rdf:about="#body"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "        </spl:predicate>[\r][\n]"
12:31:00 DEBUG wire                 :: << "        <spl:minCount rdf:datatype="http://www.w3.org/2001/XMLSchema#integer"[\r][\n]"
12:31:00 DEBUG wire                 :: << "        >0</spl:minCount>[\r][\n]"
12:31:00 DEBUG wire                 :: << "        <spl:maxCount rdf:datatype="http://www.w3.org/2001/XMLSchema#integer"[\r][\n]"
12:31:00 DEBUG wire                 :: << "        >1</spl:maxCount>[\r][\n]"
12:31:00 DEBUG wire                 :: << "      </spl:"
12:31:00 DEBUG wire                 :: << "Attribute>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    </spin:constraint>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  </rdfs:Class>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  <rdf:Property rdf:ID="update">[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:subPropertyOf>[\r][\n]"
12:31:00 DEBUG wire                 :: << "      <rdf:Property rdf:ID="command"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    </rdfs:subPropertyOf>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:range rdf:resource="http://spinrdf.org/sp#Update"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:00 DEBUG wire                 :: << "    >update</rdfs:label>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:comment rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:00 DEBUG wire                 :: << "    >Can be used to point from any resource to an Update.</rdfs:comment>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  </rdf:Property>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  <rdf:Property rdf:ID="returnType">[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:subPropertyOf>[\r][\n]"
12:31:00 DEBUG wire                 :: << "      <rdf:Property rdf:ID="systemProperty"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    </rdfs:subPropertyOf>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:range rdf:resource="http://www.w3.org/2000/01/rdf-schema#Class"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:00 DEBUG wire                 :: << "    >return type</rdfs:label>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:domain rdf:resource="#Function"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:comment>The return type of a Function, e.g. xsd:string.</rdfs:comment>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  </rdf:Property>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  <rdf:Property rdf:ID="violationValue">[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:subPropertyOf>[\r][\n]"
12:31:00 DEBUG wire                 :: << "      <rdf:Property rdf:about="#systemProperty"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    </rdfs:subPropertyOf>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:00 DEBUG wire                 :: << "    >violation value</rdfs:label>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:domain rdf:resource="#ConstraintViolation"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:comment rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:00 DEBUG wire                 :: << "    >An optional attribute of ConstraintViolations to point at a specific RDF node that caused the violation. Should be accessible from the root via the violationPath.</rdfs:comment>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  </rdf:Property>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  <rdf:Property rdf:about="#body">[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:subPropertyOf>[\r][\n]"
12:31:00 DEBUG wire                 :: << "      <rdf:Property rdf:about="#systemProperty"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    </rdfs:subPropertyOf>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:range rdf:resource="http://spinrdf.org/sp#Command"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:00 DEBUG wire                 :: << "    >body</rdfs:label>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:comment>The body of a Function or Template. This points to a Query instance. For Functions, this is limited to either ASK or SELECT type queries. If the body is the ASK functio"
12:31:00 DEBUG wire                 :: << "n then the return value is xsd:boolean. Otherwise, the SELECT query must have a single return variable. The first binding of this SELECT query will be returned as result of the function call.</rdfs:comment>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  </rdf:Property>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  <rdf:Property rdf:ID="violationRoot">[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:subPropertyOf>[\r][\n]"
12:31:00 DEBUG wire                 :: << "      <rdf:Property rdf:about="#systemProperty"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    </rdfs:subPropertyOf>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:range rdf:resource="http://www.w3.org/2000/01/rdf-schema#Resource"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:00 DEBUG wire                 :: << "    >violation root</rdfs:label>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:domain rdf:resource="#ConstraintViolation"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:comment>The root resource of the violation (often ?this in the constraint body).</rdfs:comment>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  </rdf:Property>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  <rdf:Property rdf:about="#systemProperty">[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:00 DEBUG wire                 :: << "    >system property</rdfs:label>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:comment>An "abstract" base property that groups together those system properties that the user will hardly ever need to see in property trees. This property may be dropped in future versions of this ontology - right now it's mainly here for convenience.</rdfs:comment>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  </rdf:Property>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  <rdf:Property rdf:ID="private">[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:subPropertyOf rdf:resource="#systemProperty"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:range rdf:resource="http://www.w3.org/2001/XMLSchema#boolean"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:00 DEBUG wire                 :: << "    >private</rdfs:label>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:domain rdf:resource="#Module"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:comment rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:00 DEBUG wire                 :: << "    >Can be set to true to indicate that a SPIN function or template is only meant to be used as a helper of other modules, but not directly. Among others, this allows user interfaces to filter out private modules. Furthermore, it tells potential users of this module that they should avoid using this module, as it may not be stable.</rdfs:comment>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  </rdf:Property>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  <rdf:Property rdf:ID="nextRuleProperty">[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:subPropertyOf rdf:resource="#systemProperty"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:range rdf:resource="#RuleProperty"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:00 DEBUG wire                 :: << "    >next rule property</rdfs:label>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:domain rdf:resource="#RuleProperty"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:comment rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:00 DEBUG wire                 :: << "    >Can be used to link two sub-properties of spin:rule (or spin:rule itself) to instruct the SPIN engine to execute one set of rules before another one. The values of the subject property will be executed before those of the object property.</rdfs:comment>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  </rdf:Property>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  <rdf:Property rdf:ID="labelTemplate">[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:subPropertyOf rdf:resource="#systemProperty"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:range rdf:resource="http://www.w3.org/2001/XMLSchema#string"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:00 DEBUG wire                 :: << "    >label template</rdfs:label>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:domain rdf:resource="#Template"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:comment>A template string for displaying instantiations of a module in human-readable form. The template may contain the argument variable names in curly braces to support substitution. For example, "The number of values of the {?arg1} property."</rdfs:comment>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  </rdf:Property>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  <rdf:Property rdf:ID="constructor">[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:subPropertyOf>[\r][\n]"
12:31:00 DEBUG wire                 :: << "      <rdf:Property rdf:about="#command"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    </rdfs:subPropertyOf>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:range rdf:resource="#Rule"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:00 DEBUG wire                 :: << "    >constructor</rdfs:label>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:domain rdf:resource="http://www.w3.org/2000/01/rdf-schema#Class"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:comment rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:00 DEBUG wire                 :: << "    >Can be used to attach a "constructor" to a class. A constructor is a SPARQL CONSTRUCT query or INSERT/DELETE Update operation that can add initial values to the current instance. At execution time, the variable ?this is bound to the current instance. Tools can call constructors of a class and its superclasses when an instance of a class has been created. Constructors will also be used to initialize resources that have received a new"
12:31:00 DEBUG wire                 :: << " rdf:type triple as a result of spin:rules firing.</rdfs:comment>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  </rdf:Property>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  <rdf:Property rdf:ID="violationPath">[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:subPropertyOf rdf:resource="#systemProperty"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:range rdf:resource="http://www.w3.org/2000/01/rdf-schema#Resource"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:00 DEBUG wire                 :: << "    >violation path</rdfs:label>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:domain rdf:resource="#ConstraintViolation"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:comment>An optional attribute of ConstraintViolations to provide a path expression from the root resource to the value that is invalid. If this is a URI then the path represents the predicate of a subject/predicate combination. Otherwise it should be a blank node of type sp:Path.</rdfs:comment>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  </rdf:Property>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  <rdf:Property rdf:ID="abstract">[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:subPropertyOf rdf:resource="#systemProperty"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:range rdf:resource="http://www.w3.org/2001/XMLSchema#boolean"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:00 DEBUG wire                 :: << "    >abstract</rdfs:label>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:domain rdf:resource="#Module"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:comment>Can be set to true to indicate that this module shall not be instantiated. Abstract modules are only there to organize other modules into hierarchies.</rdfs:comment>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  </rdf:Property>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  <rdf:Property rdf:ID="fix">[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:subPropertyOf rdf:resource="#systemProperty"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:range rdf:resource="#UpdateTemplate"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:00 DEBUG wire                 :: << "    >fix</rdfs:label>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:domain rdf:resource="#ConstraintViolation"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:comment rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:00 DEBUG wire                 :: << "    >Can be used to link a ConstraintViolation with one or more UPDATE Templates that would help fix the violation.</rdfs:comment>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  </rdf:Property>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  <rdf:Property rdf:ID="columnWidth">[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:subPropertyOf rdf:resource="#systemProperty"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:range rdf:resource="http://www.w3.org/2001/XMLSchema#integer"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:00 DEBUG wire                 :: << "    >column width</r"
12:31:00 DEBUG wire                 :: << "dfs:label>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:domain rdf:resource="#Column"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:comment rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:00 DEBUG wire                 :: << "    >The preferred width of the associated Column, for display purposes. Values in pixels (rendering engines may multiply the values depending on resolution).</rdfs:comment>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  </rdf:Property>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  <rdf:Property rdf:ID="columnIndex">[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:subPropertyOf rdf:resource="#systemProperty"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:range rdf:resource="http://www.w3.org/2001/XMLSchema#integer"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:00 DEBUG wire                 :: << "    >column index</rdfs:label>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:domain rdf:resource="#Column"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:comment rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:00 DEBUG wire                 :: << "    >The index of a column (from left to right) starting at 0.</rdfs:comment>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  </rdf:Property>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  <rdf:Property rdf:ID="column">[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:subPropertyOf rdf:resource="#systemProperty"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:range rdf:resource="#Column"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:00 DEBUG wire                 :: << "    >column</rdfs:label>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:domain rdf:resource="#TableDataProvider"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:comment rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:00 DEBUG wire                 :: << "    >Can link a TableDataProvider (esp. SelectTemplate) with one or more columns that provide metadata for rendering purposes. Columns can be sorted by their spin:columnIndex (which must align with the ordering of variables in the SELECT query starting with 0). Not all result variables of the underlying query need to have a matching spin:Column.</rdfs:comment>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  </rdf:Property>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  <rdf:Property rdf:ID="symbol">[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:subPropertyOf rdf:resource="#systemProperty"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:range rdf:resource="http://www.w3.org/2001/XMLSchema#string"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:00 DEBUG wire                 :: << "    >symbol</rdfs:label>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:domain rdf:resource="#Function"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:comment>The symbol of a function, e.g. "=" for the eq function.</rdfs:comment>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  </rdf:Property>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  <rdf:Property rdf:ID="violationLevel">[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:subPropertyOf rdf:re"
12:31:00 DEBUG wire                 :: << "source="#systemProperty"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:range rdf:resource="#ConstraintViolationLevel"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:00 DEBUG wire                 :: << "    >violation level</rdfs:label>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:domain rdf:resource="#ConstraintViolation"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:comment "
12:31:00 DEBUG wire                 :: << "rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:00 DEBUG wire                 :: << "    >An optional attribute of ConstraintViolations to point at a violation level (such as Error and Warning). Defaults to spin:Error.</rdfs:comment>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  </rdf:Property>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  <rdf:Property rdf:ID="columnType">[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:subPropertyOf rdf:resource="#systemProperty"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:range rdf:resource="http://www.w3.org/2000/01/rdf-schema#Class"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:00 DEBUG wire                 :: << "    >column type</rdfs:label>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:domain rdf:resource="#Column"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:comment rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:00 DEBUG wire                 :: << "    >The datatype or resource type of a spin:Column. For example this is useful as metadata to inform a rendering engine that numeric columns (e.g. xsd:float) need to be right-aligned.</rdfs:comment>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  </rdf:Property>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  <rdf:Property rdf:ID="constraint">[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:subPropertyOf>[\r][\n]"
12:31:00 DEBUG wire                 :: << "      <rdf:Property rdf:ID="query"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    </rdfs:subPropertyOf>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:00 DEBUG wire                 :: << "    >constraint</rdfs:label>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:domain rdf:resource="http://www.w3.org/2000/01/rdf-schema#Class"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:comment>Links a class with constraints on its instances. The values of this property are "axioms" expressed as CONSTRUCT or ASK queries where the variable ?this refers to the instances of the surrounding class. ASK queries must evaluate to false for each member of this class - returning true means that the instance ?this violates the constraint. CONSTRUCT queries must create instances of spin:ConstraintViolation to provide details on the reason for the violation.</rdfs:comment>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  </rdf:Property>[\r][\n]"
12:31:00 DEBUG wire                 :: << "  <rdf:Property rdf:ID="violationSource">[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:subPropertyOf rdf:resource="#systemProperty"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:range rdf:resource="http://www.w3.org/2000/01/rdf-schema#Resource"/>[\r][\n]"
12:31:00 DEBUG wire                 :: << "    <rdfs:label rdf:datatype="http://www.w3.org/2001/XMLSchema#string"[\r][\n]"
12:31:00 DEBUG wire                 :: << "    >violation source</rdfs:label>[\r][\n]"
